

HI-TECH Software PIC18 PRO Macro Assembler V9.80 build 11162 
                                                                                               Thu Apr 25 11:07:10 2013

HI-TECH Software Omniscient Code Generator (PRO mode) build 11162
     1                           	processor	18F4520
 (2) ___lmul                                              12     4      8      60
                                              0 COMRAM    12     4      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_mcu
   _init_lcd
     _init_lcd_spi
     _lcd_rst
       _delay_us
     _post_cmd
       _post_data
     _delay_ms
   _LCD_test
     _post_cmd
       _post_data
     _post_data
     _delay_ms
   _delay_ms
   _get_point_xy
     _init_touch_spi
     _get_touch_xy
       _get_touch_data
     ___lmul
   _draw_lcd
     _init_lcd_spi
     _post_cmd
       _post_data
     _post_data

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             5FF      0       0      17        0.0%
EEDATA             100      0       0       0        0.0%
BITBANK5           100      0       0      16        0.0%
BANK5              100      0       0      14        0.0%
BITBANK4           100      0       0      12        0.0%
BANK4              100      0       0      13        0.0%
BITBANK3           100      0       0      10        0.0%
BANK3              100      0       0      11        0.0%
BITBANK2           100      0       0       8        0.0%
BANK2              100      0       0       9        0.0%
BITBANK1           100      0       0       6        0.0%
BANK1              100      0       0       7        0.0%
BITBANK0            80      0       0       4        0.0%
BANK0               80      0       0       5        0.0%
BITCOMRAM           7F      0       0       0        0.0%
COMRAM              7F     3E      6B       1       84.3%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       3       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0      6B      15        0.0%
DATA                 0      0      6E       3        0.0%
CODE                 0      0       0       0        0.0%


HI-TECH Software PICC-18 Macro Assembler V9.80 build 11162 
Symbol Table                                                                                   Thu Apr 25 11:07:10 2013

                     l52 6E3E                       l49 6E34            ?_get_point_xy 0001  
 __end_of_get_touch_data 6F1C                      l120 6EF4                      l114 6EE0  
                    l117 6EE8                      l126 6F46                      l127 6F4E  
                    l135 7206                      l207 6EB8                      l153 7078  
                    l217 6E92                      l154 707A                      l147 73E2  
                    l920 6FC4                      l648 6FB0                      l870 6E9E  
                    l862 6E94                      l892 6EC4                      l884 6EBA  
                    l876 6EAC                      l898 6ED2                      _RA0 007C00  
                    _RA1 007C01                      _RA2 007C02                      _RA4 007C04  
                    _RD0 007C18                      u125 6F02                      u270 7380  
                    u280 73C0                      u275 737E                      u285 73BE  
          ?_get_touch_xy 0006                      fsr2 000FD9                      wreg 000FE8  
                   l1100 71CE                     l1110 71D6                     l1120 720A  
                   l1130 72C2                     l1132 72C4                     l1070 712E  
                   l1222 6F8C                     l1160 73E4                     l1174 7000  
                   l1078 7152                     l1096 71CC                     l1198 708A  
                   _PIR1 000F9E                     _main 6F60         ??_init_touch_spi 0001  
                   fsr1h 000FE2                     fsr2h 000FDA                     fsr1l 000FE1  
                   fsr2l 000FD9                     prodl 000FF3                     start 0000  
         ??_get_point_xy 000E         __end_of_LCD_test 7182           ??_get_touch_xy 000A  
                  ?_main 0001          ?_get_touch_data 0001                    _PORTB 000F81  
                  _TRISA 000F92                    _TRISB 000F93                    _TRISC 000F94  
                  _TRISD 000F95                    _SSPIF 007CF3      ___lmul@multiplicand 0005  
        __end_of_lcd_rst 6E74                    _ascii 77FE                    tablat 000FF5  
      get_point_xy@tmp_x 0020        get_point_xy@tmp_y 0024                    swap@b 0062  
                  status 000FD8             __end_of_main 7426              LCD_test@num 0009  
                 ??_main 003F            __activetblptr 000002            _touch_counter 005F  
                 _ADCON1 000FC1                   _INTCON 000FF2            ?_init_lcd_spi 0001  
                 _TRISC0 007CA0                   _TRISC1 007CA1                   _TRISC2 007CA2  
                 _SSPBUF 000FC9            post_cmd@index 0003            post_data@data 0001  
       __end_of_delay_ms 6EDC         __end_of_delay_us 6EB6            get_point_xy@m 003D  
          get_point_xy@n 003E         __end_of_draw_lcd 70A0                   ___lmul 6FA8  
       __end_of_init_lcd 77EE         __end_of_init_mcu 6E0C                   clear_0 6E4C  
              ??_lcd_rst 0004             __mediumconst 77EE                   tblptrh 000FF7  
                 tblptrl 000FF6                   tblptru 000FF8       get_point_xy@tmp_xy 001C  
       __end_of_post_cmd 6E90           ??_init_lcd_spi 0001     __end_of_get_point_xy 73E8  
             __accesstop 0080     __end_of_get_touch_xy 6F60                ?_LCD_test 0001  
         __pcstackCOMRAM 0001                LCD_test@n 000B             LCD_test@temp 0007  
             ??_LCD_test 0007           _touch_rd_index 0060                  ?___lmul 0001  
       ??_get_touch_data 0003           ___lmul@product 0009           _touch_wr_index 0061  
              ?_delay_ms 0001                ?_delay_us 0001       __size_of_post_data 0016  
                _SSPCON1 000FC6                  _SSPSTAT 000FC7                ?_draw_lcd 0001  
              ?_init_lcd 0001                ?_init_mcu 0001                  __Hparam 0000  
                __Lparam 0000          __size_of___lmul 004C                ?_post_cmd 0003  
   __end_of_init_lcd_spi 6E30                  __pcinit 6E46                  __ramtop 0600  
                __ptext0 6F60                  __ptext1 7426                  __ptext2 6E5C  
                __ptext3 6E90                  __ptext4 70BA                  __ptext5 6EB6  
                __ptext6 718E                  __ptext7 6E0C                  __ptext8 6F1C  
                __ptext9 6EDC                  _lcd_rst 6E5C    __size_of_get_point_xy 025A  
             ??_delay_ms 0003               ??_delay_us 0003    __size_of_get_touch_xy 0044  
             ??_draw_lcd 0007               delay_ms@ms 0001     end_of_initialization 6E52  
             delay_us@us 0001            __Lmediumconst 77EE               ??_init_lcd 0007  
             ??_init_mcu 0001        __end_of_post_data 6E46                  postdec1 000FE5  
                postdec2 000FDD                  postinc0 000FEE                  postinc1 000FE6  
                postinc2 000FDE               ??_post_cmd 0007  __size_of_init_touch_spi 0012  
           _get_point_xy 718E             _get_touch_xy 6F1C        __size_of_LCD_test 00C8  
         __end_of___lmul 6FF4              post_cmd@cmd 0005       get_touch_xy@tmp_xy 000A  
    start_initialization 6E46    __size_of_init_lcd_spi 0012                 ??___lmul 0009  
            __pbssCOMRAM 003F        __size_of_delay_ms 0026        __size_of_delay_us 0026  
           _init_lcd_spi 6E1E        __size_of_draw_lcd 00AC        __size_of_init_lcd 03C8  
      __size_of_init_mcu 0012            __pmediumconst 77EE           _init_touch_spi 6E0C  
      __size_of_post_cmd 001C                 ?_lcd_rst 0001                delay_ms@i 0003  
        _touch_xy_buffer 003F                delay_us@i 0003                 _LCD_test 70BA  
      get_touch_data@cmd 0001        get_touch_data@tmp 0005   __end_of_init_touch_spi 6E1E  
 get_point_xy@tmp_xy_buf 0028                _post_data 6E30                draw_lcd@n 0009  
__size_of_get_touch_data 0040        ___lmul@multiplier 0001          get_point_xy@tmp 003C  
               __Hrparam 0000                 __Lrparam 0000          ?_init_touch_spi 0001  
             ?_post_data 0001         __size_of_lcd_rst 0018                 _delay_ms 6EB6  
               _delay_us 6E90                 __ptext10 6FF4                 __ptext11 6E1E  
               __ptext12 6E74                 __ptext13 6E30                 __ptext14 6DFA  
               __ptext15 6FA8                 _draw_lcd 6FF4                 _colorfol 77EE  
               _init_lcd 7426                 _init_mcu 6DFA            __size_of_main 04C6  
               _post_cmd 6E74              ??_post_data 0003           _get_touch_data 6EDC  
